2026-09-12 09:29:38.321 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-12 09:48:08.829 DEBUG  [0D9D25\3E13CE]   Net 'ENP' has 1 incomplete(s)
2026-09-12 09:48:08.829 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:08.983 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 46/46 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
2026-09-12 09:48:08.993 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:08.993 DEBUG  [0D9D25\3E13CE] Pass #5: Failed to route Pin on net 'VBUS' (3 items remaining, 4 failures). State: FAILED
2026-09-12 09:48:09.018 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 29/29 on layer 0, trace width: 1000, from corner: 24, okPoint: (666750,-1158752), target: (683069,-1131405)
2026-09-12 09:48:09.028 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:09.028 DEBUG  [0D9D25\3E13CE] Pass #5: Failed to route Pin on net 'VBUS' (2 items remaining, 3 failures). State: FAILED
2026-09-12 09:48:09.175 INFO   [0D9D25\3E13CE] Auto-routing pass #5 on board '4e32325f356213e8a668ca865fa4de9c' was completed in 0.40 seconds with score 947.21 (2 unrouted and 28 violations), using 8.67 CPU seconds and the job allocated 60.41 GB of memory so far.
2026-09-12 09:48:09.281 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:09.281 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:09.282 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:09.282 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:09.333 DEBUG  [0D9D25\3E13CE] Pass #6: 2 incompletes across 4 items to route
2026-09-12 09:48:09.333 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:09.333 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:09.425 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (878983,-1048306)
2026-09-12 09:48:09.434 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:09.434 DEBUG  [0D9D25\3E13CE] Pass #6: Failed to route Pin on net 'V5P' (4 items remaining, 1 failures). State: FAILED
2026-09-12 09:48:09.519 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (878983,-1048306), target: (878983,-1053248)
2026-09-12 09:48:09.529 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:09.529 DEBUG  [0D9D25\3E13CE] Pass #6: Failed to route Pin on net 'V5P' (3 items remaining, 1 failures). State: FAILED
2026-09-12 09:48:09.597 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 46/46 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
2026-09-12 09:48:09.608 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:09.608 DEBUG  [0D9D25\3E13CE] Pass #6: Failed to route Pin on net 'VBUS' (2 items remaining, 5 failures). State: FAILED
2026-09-12 09:48:09.629 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 29/29 on layer 0, trace width: 1000, from corner: 24, okPoint: (666750,-1158752), target: (683069,-1131405)
2026-09-12 09:48:09.639 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:09.640 DEBUG  [0D9D25\3E13CE] Pass #6: Failed to route Pin on net 'VBUS' (1 items remaining, 4 failures). State: FAILED
2026-09-12 09:48:09.778 INFO   [0D9D25\3E13CE] Auto-routing pass #6 on board '30533d5c95bfc74172c8ca7e6ad8c0a8' was completed in 0.50 seconds with score 947.21 (2 unrouted and 28 violations), using 8.67 CPU seconds and the job allocated 60.41 GB of memory so far.
2026-09-12 09:48:09.897 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:09.897 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:09.897 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:09.898 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:09.950 DEBUG  [0D9D25\3E13CE] Pass #7: 2 incompletes across 4 items to route
2026-09-12 09:48:09.950 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:09.950 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:10.063 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (878983,-1048306)
2026-09-12 09:48:10.077 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:10.077 DEBUG  [0D9D25\3E13CE] Pass #7: Failed to route Pin on net 'V5P' (4 items remaining, 2 failures). State: FAILED
2026-09-12 09:48:10.181 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (878983,-1048306), target: (878983,-1053248)
2026-09-12 09:48:10.190 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:10.190 DEBUG  [0D9D25\3E13CE] Pass #7: Failed to route Pin on net 'V5P' (3 items remaining, 2 failures). State: FAILED
2026-09-12 09:48:10.255 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 46/46 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
2026-09-12 09:48:10.267 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:10.267 DEBUG  [0D9D25\3E13CE] Pass #7: Failed to route Pin on net 'VBUS' (2 items remaining, 6 failures). State: FAILED
2026-09-12 09:48:10.295 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 29/29 on layer 0, trace width: 1000, from corner: 24, okPoint: (666750,-1158752), target: (683069,-1131405)
2026-09-12 09:48:10.307 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:10.308 DEBUG  [0D9D25\3E13CE] Pass #7: Failed to route Pin on net 'VBUS' (1 items remaining, 5 failures). State: FAILED
2026-09-12 09:48:10.454 INFO   [0D9D25\3E13CE] Auto-routing pass #7 on board 'a71b5e22237509f973cab2f78eba92e7' was completed in 0.56 seconds with score 947.21 (2 unrouted and 28 violations), using 9.67 CPU seconds and the job allocated 67.77 GB of memory so far.
2026-09-12 09:48:10.558 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:10.558 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:10.559 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:10.559 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:10.612 DEBUG  [0D9D25\3E13CE] Pass #8: 2 incompletes across 4 items to route
2026-09-12 09:48:10.612 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:10.612 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:10.690 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (878982,-1048305)
2026-09-12 09:48:10.701 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:10.701 DEBUG  [0D9D25\3E13CE] Pass #8: Failed to route Pin on net 'V5P' (4 items remaining, 3 failures). State: FAILED
2026-09-12 09:48:10.784 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (878982,-1048305), target: (878982,-1053248)
2026-09-12 09:48:10.793 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:10.793 DEBUG  [0D9D25\3E13CE] Pass #8: Failed to route Pin on net 'V5P' (3 items remaining, 3 failures). State: FAILED
2026-09-12 09:48:10.858 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 46/46 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
2026-09-12 09:48:10.869 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:10.869 DEBUG  [0D9D25\3E13CE] Pass #8: Failed to route Pin on net 'VBUS' (2 items remaining, 7 failures). State: FAILED
2026-09-12 09:48:10.890 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 29/29 on layer 0, trace width: 1000, from corner: 24, okPoint: (666750,-1158752), target: (683069,-1131405)
2026-09-12 09:48:10.902 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:10.902 DEBUG  [0D9D25\3E13CE] Pass #8: Failed to route Pin on net 'VBUS' (1 items remaining, 6 failures). State: FAILED
2026-09-12 09:48:11.121 DEBUG  [0D9D25\3E13CE] Restoring an earlier board that has the score of 947.21 (2 unrouted and 28 violations).
2026-09-12 09:48:11.121 INFO   [0D9D25\3E13CE] Auto-routing pass #8 on board '6166e36fb9d49610ddc0aa789ed94cf6' was completed in 0.00 seconds with score 947.21 (2 unrouted and 28 violations), using 9.67 CPU seconds and the job allocated 67.77 GB of memory so far.
2026-09-12 09:48:11.181 DEBUG  Queuing item for routing: Pin on net 'ENP' (connected: 6/7)
2026-09-12 09:48:11.182 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:11.182 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:11.183 DEBUG  Queuing item for routing: Pin on net 'ENP' (connected: 1/7)
2026-09-12 09:48:11.230 DEBUG  [0D9D25\3E13CE] Pass #9: 2 incompletes across 4 items to route
2026-09-12 09:48:11.230 DEBUG  [0D9D25\3E13CE]   Net 'ENP' has 1 incomplete(s)
2026-09-12 09:48:11.230 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:11.624 INFO   [0D9D25\3E13CE] Auto-routing pass #9 on board '6166e36fb9d49610ddc0aa789ed94cf6' was completed in 0.45 seconds with score 961.10 (0 unrouted and 28 violations), using 10.67 CPU seconds and the job allocated 75.53 GB of memory so far.
2026-09-12 09:48:11.780 INFO   [0D9D25\3E13CE] Auto-routing pass #10 on board 'd588e12cd2fc83acf1631f7f4695acad' was completed in 0.05 seconds with score 961.10 (0 unrouted and 28 violations), using 10.67 CPU seconds and the job allocated 75.53 GB of memory so far.
2026-09-12 09:48:11.844 DEBUG  === Performance Profile ===
2026-09-12 09:48:11.844 DEBUG  === Routing Parameters ===
2026-09-12 09:48:11.844 DEBUG    Via Costs: 50, Plane Via Costs: 5
2026-09-12 09:48:11.844 DEBUG    Layer Costs (Preferred / Against):
2026-09-12 09:48:11.844 DEBUG      Layer 1: 1.0 / 2.1
2026-09-12 09:48:11.844 DEBUG      Layer 2: 1.0 / 1.9
2026-09-12 09:48:11.844 DEBUG  
2026-09-12 09:48:11.844 DEBUG    autoroute_item                          :     4453 ms total,      154 calls,     28 ms avg
2026-09-12 09:48:11.844 DEBUG  
2026-09-12 09:48:11.844 DEBUG  === Pass History ===
2026-09-12 09:48:11.844 DEBUG    Pass 1  :   13 unrouted items,     3.58 s,   100 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 2  :    2 unrouted items,     1.41 s,   200 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 3  :    2 unrouted items,     0.39 s,   300 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 4  :    2 unrouted items,     0.38 s,   400 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 5  :    2 unrouted items,     0.36 s,   500 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 6  :    2 unrouted items,     0.45 s,   600 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 7  :    2 unrouted items,     0.51 s,   700 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 8  :    2 unrouted items,     0.43 s,   800 ripup cost
2026-09-12 09:48:11.844 DEBUG    Pass 9  :    0 unrouted items,     0.39 s,   900 ripup cost
2026-09-12 09:48:11.844 DEBUG  ===========================
2026-09-12 09:48:11.892 INFO   [0D9D25\3E13CE] Auto-routing stage completed: started with 141 unrouted nets, completed in 11.74 seconds, final score: 961.10 (0 unrouted and 28 violations), using 10.67 total CPU seconds, 75.53 GB total allocated, and 412.7 MB peak heap usage.
2026-09-12 09:48:11.994 INFO   [0D9D25\3E13CE] Starting optimization on 1 thread...
2026-09-12 09:48:11.996 DEBUG  [0D9D25\3E13CE] Before optimization: Via count: 32, trace length: 13412534
2026-09-12 09:48:12.052 INFO   [0D9D25\3E13CE] Optimization stage started on board '37857e44c6a9c74f5b9a4be95ec08343' with score 947.21 (2 unrouted and 28 violations).
2026-09-12 09:48:12.197 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:12.197 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:12.197 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:12.199 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:12.199 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 4/5)
2026-09-12 09:48:12.199 DEBUG  Queuing item for routing: Pin on net 'VPCC' (connected: 1/5)
2026-09-12 09:48:12.249 DEBUG  [0D9D25\3E13CE] Pass #1: 3 incompletes across 6 items to route
2026-09-12 09:48:12.249 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:12.249 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:12.249 DEBUG  [0D9D25\3E13CE]   Net 'VPCC' has 1 incomplete(s)
2026-09-12 09:48:12.340 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (878982,-1048305)
2026-09-12 09:48:12.351 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:12.351 DEBUG  [0D9D25\3E13CE] Pass #1: Failed to route Pin on net 'V5P' (6 items remaining, 4 failures). State: FAILED
2026-09-12 09:48:12.430 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (878982,-1048305), target: (878982,-1053248)
2026-09-12 09:48:12.440 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:12.440 DEBUG  [0D9D25\3E13CE] Pass #1: Failed to route Pin on net 'V5P' (5 items remaining, 4 failures). State: FAILED
2026-09-12 09:48:12.486 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 31/31 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-1049125)
2026-09-12 09:48:12.496 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11 and polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43, because the new connection could not be inserted.
2026-09-12 09:48:12.496 DEBUG  [0D9D25\3E13CE] Pass #1: Failed to route Pin on net 'VBUS' (4 items remaining, 8 failures). State: FAILED
2026-09-12 09:48:12.509 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 16/16 on layer 0, trace width: 1000, from corner: 11, okPoint: (666750,-1158752), target: (683069,-1131405)
2026-09-12 09:48:12.519 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #44, pin #1 of component #43 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, pin #18 of component #42, pin #17 of component #42, pin #16 of component #42, pin #8 of component #42, pin #3 of component #42, pin #2 of component #42, pin of component #33, pin of component #14, pin of component #11, because the new connection could not be inserted.
2026-09-12 09:48:12.519 DEBUG  [0D9D25\3E13CE] Pass #1: Failed to route Pin on net 'VBUS' (3 items remaining, 7 failures). State: FAILED
2026-09-12 09:48:12.630 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 14/24)
2026-09-12 09:48:12.630 DEBUG  Queuing item for routing: Pin on net 'V5P' (connected: 10/24)
2026-09-12 09:48:12.631 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 5/35)
2026-09-12 09:48:12.631 DEBUG  Queuing item for routing: Pin on net 'VBUS' (connected: 30/35)
2026-09-12 09:48:12.680 DEBUG  [0D9D25\3E13CE] Pass #2: 2 incompletes across 4 items to route
2026-09-12 09:48:12.680 DEBUG  [0D9D25\3E13CE]   Net 'V5P' has 1 incomplete(s)
2026-09-12 09:48:12.680 DEBUG  [0D9D25\3E13CE]   Net 'VBUS' has 1 incomplete(s)
2026-09-12 09:48:12.742 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 2/2 on layer 0, trace width: 1000, from corner: 0, okPoint: (876871,-1053248), target: (880724,-1048421)
2026-09-12 09:48:12.752 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23, because the new connection could not be inserted.
2026-09-12 09:48:12.752 DEBUG  [0D9D25\3E13CE] Pass #2: Failed to route Pin on net 'V5P' (4 items remaining, 5 failures). State: FAILED
2026-09-12 09:48:12.839 DEBUG  FoundConnectionInserter: insert trace failed for net #34 at corner 1/1 on layer 0, trace width: 1000, from corner: 0, okPoint: (880724,-1048421), target: (880724,-1053248)
2026-09-12 09:48:12.850 DEBUG  [0D9D25\3E13CE] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #52, pin of component #38, pin of component #29, pin of component #23 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #15 of component #50, pin #14 of component #50, pin of component #50, pin of component #5, because the new connection could not be inserted.
2026-09-12 09:48:12.850 DEBUG  [0D9D25\3E13CE] Pass #2: Failed to route Pin on net 'V5P' (3 items remaining, 5 failures). State: FAILED
2026-09-12 09:48:12.905 DEBUG  FoundConnectionInserter: insert trace failed for net #35 at corner 41/41 on layer 0, trace width: 1000, from corner: 19, okPoint: (671498,-1157000), target: (640000,-980000)
